sku,style,aspect_ratio,resolution,prompt
AA-001,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a tall black-figure amphora with Greek key bands and palmette frieze on a stone plinth, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-002,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a wide-bellied krater painted with wave scrolls and radiating rays, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-003,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a slender hydria with three handles and chevron neck bands, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-004,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a lekythos oil flask with laurel garland and checker base band, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-005,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a two-handled kylix drinking cup seen in profile with meander rim, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-006,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a pelike storage jar with lotus bud frieze and banded foot, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-007,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: an oinochoe wine jug with trefoil mouth and spiral shoulder pattern, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-008,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a stamnos vessel with ivy vine band and twin side handles, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-009,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a volute krater with tall scrolled handles and palmette panels, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-010,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a neck amphora with panel of geometric horses and triangle rays, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-011,oil,4:5,2k,"Classical oil painting on canvas: three ruined Doric columns standing in a poppy meadow, dawn light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-012,oil,4:5,2k,"Classical oil painting on canvas: a single Ionic column with scrolled capital against a vast sky, candlelit warmth. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-013,oil,4:5,2k,"Classical oil painting on canvas: a Corinthian column overgrown with ivy beside a fallen capital, harsh desert noon. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-014,oil,4:5,2k,"Classical oil painting on canvas: a row of temple columns casting long shadows across marble paving, cool morning haze. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-015,oil,4:5,2k,"Classical oil painting on canvas: two broken columns on a clifftop overlooking the sea, soft overcast light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-016,oil,4:5,2k,"Classical oil painting on canvas: a colonnade receding into golden haze, dawn light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-017,oil,4:5,2k,"Classical oil painting on canvas: a toppled column drum half-buried in wildflowers, candlelit warmth. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-018,oil,4:5,2k,"Classical oil painting on canvas: fluted columns framing a distant mountain, harsh desert noon. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-019,oil,4:5,2k,"Classical oil painting on canvas: a lone column reflected in a still pool, cool morning haze. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-020,oil,4:5,2k,"Classical oil painting on canvas: weathered columns among olive trees at the edge of an escarpment, soft overcast light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-021,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: blue lotus flowers in full bloom among papyrus reeds, dawn light. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-022,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: a symmetrical frieze of lotus blossoms and closed buds, candlelit warmth. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-023,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: papyrus umbels bending over calm Nile water, harsh desert noon. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-024,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: alternating lotus and papyrus stems in temple-register rows, cool morning haze. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-025,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: a single monumental lotus flower with radiating petals, soft overcast light. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-026,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: reed thickets with dragonflies and lotus pads, dawn light. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-027,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: a border pattern of lotus garlands and date palm fronds, candlelit warmth. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-028,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: papyrus stalks tied in ceremonial bundles, harsh desert noon. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-029,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: lotus flowers floating on rippled water with fish shadows beneath, cool morning haze. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-030,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: a dense botanical study of Nile marsh plants, soft overcast light. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-031,engrave,4:5,2k,"Antique copperplate engraving: the three pyramids of Giza rising from windswept dunes, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-032,engrave,4:5,2k,"Antique copperplate engraving: a stepped pyramid with a caravan of camels passing in the distance, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-033,engrave,4:5,2k,"Antique copperplate engraving: a great pyramid with its ruined mortuary causeway, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-034,engrave,4:5,2k,"Antique copperplate engraving: two pyramids framed by date palms at an oasis, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-035,engrave,4:5,2k,"Antique copperplate engraving: a pyramid complex surveyed from a rocky escarpment, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-036,engrave,4:5,2k,"Antique copperplate engraving: the great pyramid with scattered fallen casing stones, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-037,engrave,4:5,2k,"Antique copperplate engraving: a bent pyramid under a vast empty sky, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-038,engrave,4:5,2k,"Antique copperplate engraving: pyramids beyond the Nile floodplain with feluccas on the river, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-039,engrave,4:5,2k,"Antique copperplate engraving: a pyramid field with small queen pyramids in the foreground, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-040,engrave,4:5,2k,"Antique copperplate engraving: the sphinx-less Giza plateau with survey markers and dunes, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-041,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a circular Roman floor mosaic medallion with geometric guilloche rings, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-042,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a mosaic panel of interlocking meander patterns in red and blue tesserae, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-043,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a radiating sunburst mosaic with concentric tessera rings, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-044,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a mosaic border fragment with wave crest scrolls, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-045,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: an octagonal mosaic panel with rosette center, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-046,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a chequerboard mosaic floor receding in perspective, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-047,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a knot-pattern mosaic emblem within a braided border, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-048,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a compass-rose mosaic with alternating dark and light rays, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-049,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a fragmentary mosaic with missing tesserae revealing plaster beneath, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-050,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a labyrinth-pattern mosaic panel from a villa threshold, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-051,engrave,4:5,2k,"Antique copperplate engraving: a megalithic standing stone carved with triple spirals, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-052,engrave,4:5,2k,"Antique copperplate engraving: a passage tomb entrance stone covered in spiral and chevron carvings, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-053,engrave,4:5,2k,"Antique copperplate engraving: a circle of weathered standing stones on a moor, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-054,engrave,4:5,2k,"Antique copperplate engraving: a carved kerbstone with concentric arcs and lozenges, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-055,engrave,4:5,2k,"Antique copperplate engraving: a solitary menhir against rolling hills, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-056,engrave,4:5,2k,"Antique copperplate engraving: a dolmen of three great stones capped by a slab, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-057,engrave,4:5,2k,"Antique copperplate engraving: a spiral-carved boulder half sunk in heather, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-058,engrave,4:5,2k,"Antique copperplate engraving: an avenue of paired standing stones receding to the horizon, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-059,engrave,4:5,2k,"Antique copperplate engraving: a recumbent stone circle with a massive altar stone, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-060,engrave,4:5,2k,"Antique copperplate engraving: a carved stone basin within a chambered cairn, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-061,engrave,4:5,2k,"Antique copperplate engraving: a cuneiform clay tablet with dense wedge-shaped writing, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-062,engrave,4:5,2k,"Antique copperplate engraving: a runestone carved with a serpentine rune band, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-063,engrave,4:5,2k,"Antique copperplate engraving: a fragmentary stone stela with weathered inscription rows, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-064,engrave,4:5,2k,"Antique copperplate engraving: a cylinder seal beside its rolled clay impression, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
