sku,style,aspect_ratio,resolution,prompt
AA-065,engrave,4:5,2k,"Antique copperplate engraving: a scribal exercise tablet with practice wedges, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-066,engrave,4:5,2k,"Antique copperplate engraving: a boundary stone covered in archaic pictographs, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-067,engrave,4:5,2k,"Antique copperplate engraving: a broken tablet pieced together showing ledger columns, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-068,engrave,4:5,2k,"Antique copperplate engraving: a tall runestone in a birch clearing, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-069,engrave,4:5,2k,"Antique copperplate engraving: a clay envelope tablet with seal impressions, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-070,engrave,4:5,2k,"Antique copperplate engraving: an ostracon pottery shard with ink markings, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-071,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a laurel victory wreath tied with ribbon, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-072,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: an olive branch crown with silvery leaves and small fruits, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-073,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a laurel wreath encircling a radiant sun disk, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-074,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: two crossed palm fronds beneath a laurel garland, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-075,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: an ivy wreath with berries and trailing tendrils, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-076,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a wheat-sheaf crown bound with cord, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-077,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a laurel wreath around a crescent moon, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-078,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a myrtle wreath with delicate white blossoms, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-079,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: an oak-leaf civic crown with acorns, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-080,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a laurel garland draped over a marble ledge, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-081,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: stacked horizontal bands of Greek key, wave scroll and palmette ornament, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-082,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a pattern sampler of chevrons, checkers and running spirals, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-083,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: alternating friezes of meander and lotus bud ornament, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-084,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a column of border patterns from Attic pottery, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-085,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: bands of zigzag, dot rosette and triangle ray ornament, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-086,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a wall of painted ornament registers in earth pigments, dawn light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-087,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: egg-and-dart moulding above bead-and-reel bands, candlelit warmth. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-088,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a sampler of guilloche braid and astragal patterns, harsh desert noon. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-089,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: graduated bands of palmette, anthemion and scroll ornament, cool morning haze. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-090,fresco,4:5,2k,"Aged fresco painting on cracked lime plaster: a decorative program of nested geometric borders, soft overcast light. Faded terracotta, ochre and charcoal mineral pigments, chipped plaster patches, water stains and centuries of patina, photographed straight-on under soft diffused museum light, museum fine art print, no people, no faces, no text, no watermark"
AA-091,engrave,4:5,2k,"Antique copperplate engraving: a circular classical labyrinth with a single winding path, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-092,engrave,4:5,2k,"Antique copperplate engraving: a square Roman labyrinth pattern with battlemented walls, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-093,engrave,4:5,2k,"Antique copperplate engraving: the seven-course Cretan labyrinth design, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-094,engrave,4:5,2k,"Antique copperplate engraving: a labyrinth carved into a stone slab, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-095,engrave,4:5,2k,"Antique copperplate engraving: an eleven-circuit medieval-style labyrinth rendered as a plan, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-096,engrave,4:5,2k,"Antique copperplate engraving: a coin-style labyrinth emblem with dense concentric walls, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-097,engrave,4:5,2k,"Antique copperplate engraving: a turf labyrinth seen from above on a hillside, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-098,engrave,4:5,2k,"Antique copperplate engraving: a labyrinth mosaic plan with a central rosette, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-099,engrave,4:5,2k,"Antique copperplate engraving: a spiral labyrinth cut into coastal rock, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-100,engrave,4:5,2k,"Antique copperplate engraving: an architectural survey drawing of a palace labyrinth, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-101,oil,4:5,2k,"Classical oil painting on canvas: a great ziggurat rising in stepped tiers above a river plain, dawn light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-102,oil,4:5,2k,"Classical oil painting on canvas: a ziggurat under a crescent moon with torch-lit stairways, candlelit warmth. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-103,oil,4:5,2k,"Classical oil painting on canvas: the ruined core of a ziggurat catching low sun, harsh desert noon. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-104,oil,4:5,2k,"Classical oil painting on canvas: a ziggurat with its triple staircase and summit shrine, cool morning haze. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-105,oil,4:5,2k,"Classical oil painting on canvas: a mudbrick ziggurat above date palm groves, soft overcast light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-106,oil,4:5,2k,"Classical oil painting on canvas: a ziggurat in a dust storm, tiers fading into haze, dawn light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-107,oil,4:5,2k,"Classical oil painting on canvas: a restored ziggurat facade with buttressed walls, candlelit warmth. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-108,oil,4:5,2k,"Classical oil painting on canvas: a ziggurat reflected in irrigation canals, harsh desert noon. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-109,oil,4:5,2k,"Classical oil painting on canvas: caravans approaching a ziggurat at dusk, cool morning haze. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-110,oil,4:5,2k,"Classical oil painting on canvas: a ziggurat silhouetted against a star-strewn sky, soft overcast light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-111,engrave,4:5,2k,"Antique copperplate engraving: a celestial map with constellation figures drawn as connected stars, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-112,engrave,4:5,2k,"Antique copperplate engraving: an astrolabe rete overlaid on a star chart ring, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-113,engrave,4:5,2k,"Antique copperplate engraving: a planisphere with graduated degree rings and star magnitudes, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-114,engrave,4:5,2k,"Antique copperplate engraving: a comet's path plotted across a constellation chart, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-115,engrave,4:5,2k,"Antique copperplate engraving: a zodiac-free star atlas plate of the northern sky, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-116,engrave,4:5,2k,"Antique copperplate engraving: a lunar phase diagram ringed by star positions, dawn light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-117,engrave,4:5,2k,"Antique copperplate engraving: an armillary sphere diagram with celestial circles, candlelit warmth. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-118,engrave,4:5,2k,"Antique copperplate engraving: a meteor shower radiant plotted on a star grid, harsh desert noon. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-119,engrave,4:5,2k,"Antique copperplate engraving: a southern sky chart with the milky way band stippled, cool morning haze. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-120,engrave,4:5,2k,"Antique copperplate engraving: an eclipse prediction diagram with solar and lunar disks, soft overcast light. 18th century archaeological expedition illustration, fine crosshatched linework, sepia ink on aged foxed paper with deckled edges, elegant thin ruled border, no people, no faces, no text, no watermark"
AA-121,oil,4:5,2k,"Classical oil painting on canvas: a two-tiered Roman aqueduct striding across a river valley, dawn light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-122,oil,4:5,2k,"Classical oil painting on canvas: aqueduct arches golden in evening light with cypress trees, candlelit warmth. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-123,oil,4:5,2k,"Classical oil painting on canvas: a ruined aqueduct span ending abruptly mid-valley, harsh desert noon. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-124,oil,4:5,2k,"Classical oil painting on canvas: an aqueduct crossing farmland with grazing sheep, cool morning haze. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-125,oil,4:5,2k,"Classical oil painting on canvas: the towering arches of an aqueduct against storm clouds, soft overcast light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-126,oil,4:5,2k,"Classical oil painting on canvas: an aqueduct bridge reflected in the river below, dawn light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-127,oil,4:5,2k,"Classical oil painting on canvas: a triple-tiered aqueduct in mountain foothills, candlelit warmth. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-128,oil,4:5,2k,"Classical oil painting on canvas: ivy-covered aqueduct piers along a country road, harsh desert noon. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-129,oil,4:5,2k,"Classical oil painting on canvas: an aqueduct vanishing into morning mist, cool morning haze. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-130,oil,4:5,2k,"Classical oil painting on canvas: shepherds' huts beneath monumental aqueduct arches, soft overcast light. Visible impasto brushstrokes, varnished canvas texture, 19th century romanticism style, rich atmospheric light, museum fine art, no people, no faces, no text, no watermark"
AA-131,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: a winged scarab beetle lifting the sun disk, dawn light. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
AA-132,papyrus,4:5,2k,"Gouache painting on authentic aged papyrus: a lapis scarab amulet with spread falcon wings, candlelit warmth. Lapis blue, ochre and terracotta mineral pigments with gold leaf accents, visible papyrus fiber and frayed edges, ancient Egyptian art style, soft natural light, fine art print, no human figures, no faces, no hieroglyphic text, no watermark"
