name,segment,sector,location,email,phone,current_web_presence,evidence_of_need,why_they_would_pay,business_type_guess,source_url
Stage Door Cafe,North England — Hospitality,Café (breakfast and lunch),"78 Northgate Street, Chester CH1 2HT",,01244 320425,Basic Wix build: a free wixsite.com subdomain (stage-door-cafe.wixsite.com/menu) still live and indexed alongside stagedoorcafechester.com; Facebook page and TripAdvisor carry most of their information; no online ordering.,"Duplicate free-builder subdomain splitting their search presence, template menu-only site, no click-and-collect for a takeaway-heavy city-centre café.","Sits on Chester's tourist spine next to the Town Hall and cathedral — a consolidated, professional site with ordering would monetise walk-by search traffic they currently lose to better-presented neighbours.",unknown,https://stage-door-cafe.wixsite.com/menu
The Village Tearooms Alnmouth,North England — Hospitality,Tearoom / café,"58 Northumberland Street, Alnmouth, Northumberland NE66 2RS",,01665 830310,"No website found — presence is a Facebook page, TripAdvisor, Groupon and dogfriendly.co.uk listings only, despite being an incorporated business (The Village Tearooms Alnmouth Ltd, company 13440644).",A limited company in a premier Northumberland coast village with zero owned web presence; visitors researching Alnmouth find only third-party review sites.,"Alnmouth's tourism is booming (coast path, AONB) and afternoon-tea bookings are pre-planned purchases — a simple site with booking/enquiry capture converts that intent; incorporation signals a business-minded owner with budget.",ltd company,https://www.tripadvisor.com/Restaurant_Review-g315984-d4593298-Reviews-The_Village_Tearooms_Alnmouth-Alnmouth_Alnwick_Northumberland_England.html
Cafe Maelmin,North England — Hospitality,Café,"Main Road, Milfield, near Wooler, Northumberland NE71 6JD",,01668 216323,"Very dated site at cafemaelmin.co.uk built on an old CMS (URLs like /index.php?page=contact-us), with orders taken by phone [phone]) or via their Facebook page; otherwise represented by Yell, Thomson Local and Cylex directory pages.","Legacy query-string PHP site with no online ordering — the café itself directs customers to phone or Facebook to order, showing the site doesn't do its job.",Sits on the A697 route into the Cheviots/Wooler walking country where passing trade researches stops in advance; a modern site with menu and pre-ordering would lift covers and takeaway orders at minimal ongoing cost.,sole trader,http://www.cafemaelmin.co.uk/index.php?page=contact-us
Rob Nutbourne Barber,South England & Scotland — Beauty & Wellness,Barber,"164 Windermere Avenue, Southampton",[email],,Facebook page only (facebook.com/Nutbournebarber); no website found in searches,Search for 'Rob Nutbourne barber Southampton website booking' returns only his Facebook page and third-party directories — no own domain or booking system; email [email] shown in Facebook search snippet,"Appointment-based solo barber competing against Southampton shops (BarberLab, Dojo) that all have booking sites; a simple site with online booking directly protects his diary",sole trader,https://www.facebook.com/Nutbournebarber/
Chi Nails Spa,South England & Scotland — Beauty & Wellness,Nail salon,"43 Baker Street, Brighton BN1 4JN",[email],01273 692283,Facebook + Instagram (@chinails22) + Treatwell marketplace listing; no own website found,Website search confirmed 'no dedicated official website — primarily social media and third-party booking platforms like Treatwell'; paying Treatwell commission on bookings; email [email] shown in Facebook search snippet,"Registered ltd company (CHI NAILS SPA LTD, Companies House 14428803) with fixed premises paying marketplace commission — own booking site cuts Treatwell fees",ltd company,https://www.facebook.com/p/Chi-Nails-Spa-100087335582624/
The Nail Spa Brighton,South England & Scotland — Beauty & Wellness,Nail salon,"45 George Street, Kemptown, Brighton BN2 1RJ",[email],01273 046301,Facebook page + Instagram (@thenailspa.brighton); booking only via generic third-party app link (appbooking.vdit.co.uk); no own domain,Search shows no own website — booking runs through an unbranded appbooking.vdit.co.uk URL; 4.9 stars from 101 reviews on nailsalondirect.com; email shown in Facebook search snippet,"Strong review base (101 reviews, 4.9) proves demand; a branded site with integrated booking converts search traffic they currently lose to Brighton competitors with real sites",unknown,https://www.facebook.com/p/The-Nail-Spa-Brighton-61571057366065/
Eh Hair Salon,South England & Scotland — Beauty & Wellness,Hair salon,"104 High Street, Staple Hill, Bristol BS16 5HL",[email],07340 363486,Facebook + Instagram (@eandh_hairsalon_bristol) + Fresha listing; bookings via WhatsApp/Signal; no own website,"Website search returned only Facebook, Instagram and Fresha — appointments taken over WhatsApp/Signal messages; email [email] shown in Facebook search snippet",Fixed-premises salon relying on Fresha (commission) and manual WhatsApp booking; a site with booking removes admin and marketplace fees,sole trader,https://www.facebook.com/ehhairsalonbristol/
Emily Lynch - Tattoo,South England & Scotland — Beauty & Wellness,Tattoo artist,"16 Candlewick Lane, Plymouth",[email],+44 7874 949548,"Facebook page + Instagram (@emilyxlynch, 3,300+ followers); no website or booking system","Booking search confirmed 'no dedicated website for online booking — contact via phone, email or social media'; email [email] shown in Facebook search snippet",Bespoke dotwork artist managing enquiries and deposits through DMs; a portfolio site with enquiry/booking form filters time-wasters and captures deposit payments,sole trader,https://www.facebook.com/emilylynchtattoo/
Black and Brass Tattoo Collective,South England & Scotland — Beauty & Wellness,Tattoo studio,"Plymouth, Devon",[email],,Facebook page + Instagram (@blackandbrasstattoo) only; no website found,Website search found only social media presence — 'no dedicated website with online booking functionality'; email [email] shown in Facebook search snippet,Multi-artist studio (collective) with premises — needs artist portfolio pages and booking/deposit handling that Instagram cannot provide,unknown,https://www.facebook.com/blackandbrasstattoo/
Ruff 'n' Ready Dog Groomers,South England & Scotland — Beauty & Wellness,Dog grooming,"Milestone Business Park, London Road, Whimple, Exeter EX5 2QB",[email],+44 7702 872840,Facebook page + Cylex/FindOpen directory listings; no own website,Website search confirmed 'didn't find a dedicated website — primary online presence is Facebook and business directories'; email [email] shown in Facebook search snippet,Established salon on a business park with strong reviews and repeat-booking model; a site with online booking fills the diary without phone tag,sole trader,https://www.facebook.com/p/Ruff-n-Ready-100063535124659/
First Class Turkish Barbers,South England & Scotland — Beauty & Wellness,Barber,"229 Shinfield Road, Reading RG2 8HD",[email],07456 453559,Free UENI builder page (firstclass-turkish-barber-reading.ueniweb.com) + Facebook + Fresha listing; no own domain,Only web presence is a free ueniweb.com subdomain and Fresha; 4.9/5 from 65 verified reviews; email [email] shown in Facebook search snippet,Highly rated 7-day-a-week shop stuck on a free-builder subdomain — a proper domain and booking site is a clear upgrade they already tried to solve cheaply,unknown,https://www.facebook.com/FirstClassTurkishBarberRDG/
Southsea Fitness - Personal Training,South England & Scotland — Beauty & Wellness,Personal trainer,"Southsea, Portsmouth",[email],+44 7809 362453,Facebook page only; no website (personaltrainersouthsea.co.uk is a different competing business),Website search returned only the Facebook page; direct local competitor Personal Trainer Southsea has its own site and award publicity; email [email] shown in Facebook search snippet,"Level 3 PT selling 1:1, group and online packages — losing search traffic to a near-identically named competitor with a website; needs own site to compete and take bookings/payments",sole trader,https://www.facebook.com/Southseafitness/
Fitness Coach Mika,South England & Scotland — Beauty & Wellness,Personal trainer,"Portsmouth, Hampshire",[email],,Facebook page only; no website found in searches,Dedicated website search found nothing beyond the Facebook page; email [email] shown in Facebook search snippet,"Coaching business selling personalised programmes needs a credibility site with packages, testimonials and sign-up — Facebook alone caps client acquisition",sole trader,https://www.facebook.com/FitnessCoachMika/
Beauty & the Beach,South England & Scotland — Beauty & Wellness,"Beauty salon (nails, lashes, tanning)","36 Seabourne Road, Bournemouth",[email],[phone],"Facebook page only; bookings by phone, DM or WhatsApp","Search confirmed salon 'operates through phone calls, social media and WhatsApp for bookings rather than a dedicated website'; email [email] shown in Facebook search snippet","Multi-service salon (nails, lashes, tans, sunbeds) with premises handling every booking manually — online booking site directly recovers missed appointments",unknown,https://www.facebook.com/beautbeach/
The Hair Lounge Southbourne,South England & Scotland — Beauty & Wellness,Hair salon,"182 Seabourne Road, Pokesdown, Bournemouth BH5 2JB",[email],01202 421902,Facebook page + Fresha marketplace listing; no own website,"Search shows presence only on Facebook, Fresha and review aggregators (29 reviews on Birdeye); email [email] shown in Facebook search snippet","Full-service salon (extensions, balayage, keratin — high-ticket services) relying on Fresha; own site with booking keeps margin on premium treatments",unknown,https://www.facebook.com/thehairloungesouthbourne/
The Old School Barbershop,South England & Scotland — Beauty & Wellness,Barber,"113 Cowgate, Kirkintilloch, Glasgow G66 1JD",[email],,Facebook page + Fresha booking page + Kirkintilloch BID directory listing; no own website,Website search returned only Facebook and Fresha (paying marketplace fees for bookings); email [email] shown in Facebook search snippet,"Self-described award-winning barbershop with established trade, entirely dependent on Fresha for online bookings — own booking site removes commission",unknown,https://www.facebook.com/theoldschoolglasgow/
Upper Cuts West End Barbershop,South England & Scotland — Beauty & Wellness,Barber,"166 Archerhill Road, Glasgow G13 3JG",[email],+44 7385 231420,"Facebook page + Fresha listing + directory entries (Cylex, Shoogle); no own website (uppercutsbarbershop.uk is a different business)",Search returned only Facebook/Fresha/directories for this address; a similarly named competitor owns uppercutsbarbershop.uk; email shown in Facebook search snippet,Open 6 days with walk-in and booked trade via Fresha; name confusion with another 'Uppercuts' site means they lose customers — own domain fixes both,unknown,https://www.facebook.com/uppercutswestendbarbershop/
Bishopbriggs Barber Shop,South England & Scotland — Beauty & Wellness,Barber,"Unit 1, 30 Wellington Road, Bishopbriggs, Glasgow G64 2SA",[email],07786 985133,Facebook page + Nearcut booking subdomain (bishopbriggsbarbershop.nearcut.com); no own website,Only web presence is Facebook and a nearcut.com booking subdomain — no branded domain or site; email [email] shown in Facebook search snippet,Already pays for and actively uses an online booking tool (Nearcut) and has strong reviews — proven willingness to spend on digital; needs a proper site fronting it,unknown,https://www.facebook.com/thebriggsbarbers/
Lashes by Ann Eyelash Extensions,South England & Scotland — Beauty & Wellness,Lash technician / training,Edinburgh,[email],,Facebook page + free Square Online site (lashes-by-ann-edinburgh.square.site) for appointments,Only site is a free square.site builder subdomain; otherwise Facebook; email [email] shown in Facebook search snippet,Sells both lash services and training courses (higher ticket) from a free subdomain that undermines pricing power — a branded site lifts course conversions,sole trader,https://www.facebook.com/LashesByAnnEyelashExtensions/
Athena Hair Aberdeen,South England & Scotland — Beauty & Wellness,Hair salon,"3 St Devenick's Place, Cults, Aberdeen AB15 9LN",[email],+44 7548 295894,Facebook + Instagram (@athenahairaberdeen) + Fresha booking pages; no own website (hairbyathena.com is an unrelated US business),"Search returned only Facebook, Instagram, Fresha and directories; bookings run through stylists' individual Fresha pages; email [email] shown in Facebook search snippet",Studio salon offering bridal and extension services (high-value bookings) with fragmented Fresha-only presence — one branded site with unified booking is an easy sell,unknown,https://www.facebook.com/p/Athena-Hair-Aberdeen-100065379012724/
Christina Hair and Beauty Salon,South England & Scotland — Beauty & Wellness,Hair & beauty salon,"9 Ashvale Place, Aberdeen AB10 6QD",[email],+44 7519 280190,Facebook page + Fresha and Booksy marketplace listings + Groupon; no own website,"Search shows presence only on Facebook, Fresha, Booksy and Groupon — paying commission on multiple marketplaces and discounting via Groupon; email [email] shown in Facebook search snippet","Unisex salon open 6 days, currently splitting bookings across two commission platforms plus Groupon discounts — own site consolidates and protects margin",unknown,https://www.facebook.com/Christinahairandbeautysalon/
Perfect Nails,South England & Scotland — Beauty & Wellness,Nail salon,"18 Union Street, Dundee DD1 4BH",[email],07907 651888,"Facebook page + free Weebly site (perfectnailssalon.weebly.com) + Fresha listing; no online booking ('online booking unavailable, call to book')",Directory listings confirm website is a free weebly.com subdomain and that online booking is unavailable — phone-only bookings; email [email] shown in Facebook search snippet,City-centre salon open 6 days taking every booking by phone from a free Weebly page — direct revenue case for a real site with booking,unknown,https://www.facebook.com/perfectnails1819/
Sky Nails & Spa Dundee,South England & Scotland — Beauty & Wellness,Nail salon,"26 Whitehall Crescent, Dundee DD1 4AY",[email],01382 224512,Facebook page + Fresha marketplace listing; no own website found,"Website search returned only Facebook, Fresha and local directories — online bookings exclusively through Fresha (commission); email [email] shown in Facebook and Fresha search snippets",City-centre salon with a wide service menu (12+ treatment types) fully dependent on a commission marketplace for online bookings — own booking site pays for itself,unknown,https://www.facebook.com/p/Sky-Nails-Spa-Dundee-100063661474512/
Clean-ease & Maintenance,North & Midlands — Services,Cleaning services,Manchester (covers all Greater Manchester),[email],07578654770,"Nextdoor business page only (Neighbourhood Favourite 2023); gmail address and mobile number, no own website found","Offers domestic, office, commercial, oven, carpet and builders cleans across all of Greater Manchester but is invisible outside Nextdoor; relies on a free gmail address",Multi-service cleaning outfit with commercial clients and a 2023 Neighbourhood Favourite badge - established enough to fund a lead-generating site to compete with franchised cleaners in Manchester,sole trader,https://nextdoor.co.uk/pages/clean-ease-manchester-gb-eng/
CJ's Man and Van,North & Midlands — Services,Removals / man and van,"Aigburth, Liverpool (L17)",[email],07941385467,"Facebook page, Nextdoor page, Instagram (@cjsmanandvan) and a Bark profile; no website","Does A-to-B moves anywhere plus gazebo hire and student discounts, with good reviews, but bookings run entirely through social media and a gmail address",Active on four platforms and paying for Bark leads already - a cheap quote-form website would cut their per-lead cost and capture Liverpool student-move searches,sole trader,https://nextdoor.co.uk/pages/cjs-man-and-van-liverpool-gb-eng/
Hughes & Son Exterior Cleaning,North & Midlands — Services,Cleaning services (exterior / driveway),"Haughton Green, Denton, Greater Manchester",[email],07956034636,Nextdoor business page only; no website found,Family-run driveway and exterior cleaning specialists marketing purely through Nextdoor with a gmail contact,Driveway/pressure-washing jobs are high-ticket (hundreds of pounds each) and before/after photo galleries convert well - a simple portfolio site pays for itself in one or two jobs,sole trader,https://nextdoor.co.uk/pages/hughes-son-exterior-cleaning-manchester-gb-eng/
Learn with Tom Driving School,North & Midlands — Services,Driving instructor,Manchester,[email],,Nextdoor business page only; no website found,"DBS-checked, first-aid-trained instructor teaching beginners through to refresher pupils, but discoverable only via Nextdoor and a gmail address","Driving lessons are booked by web search in a competitive Manchester market where rivals (RED, L Team, Suja) all have booking sites; recurring lesson revenue supports a modest site spend",sole trader,https://nextdoor.co.uk/pages/learn-with-tom-driving-school/
Rox Handyman Services,North & Midlands — Services,Handyman,"Coventry, West Midlands",[email],07990158186,Nextdoor business page only; no UK website found,"Certified and insured handyman offering painting, plumbing fixes, flat-pack assembly, TV mounting and tech help - a wide service list with nowhere online to present it","Broad, repeatable service menu suits a one-page site with price list and WhatsApp/quote button; insured-and-certified positioning suggests a professionalised operation willing to invest",sole trader,https://nextdoor.co.uk/pages/rox-handyman-services/
T & T Handyman Huddersfield,North & Midlands — Services,Handyman,"Huddersfield, West Yorkshire",[email],07736611705,Nextdoor business page only; no website found,"Trading under a town-branded name with only a Nextdoor listing, gmail address and mobile - no way to rank for 'handyman Huddersfield' searches","Business name is literally its target search keyword, so a basic local-SEO site would deliver obvious, measurable benefit - an easy pitch",sole trader,https://nextdoor.co.uk/pages/t-t-handyman-huddersfield-huddersfield-gb-eng/
The Lumberjack Bros Ltd,North & Midlands — Services,Tree surgery / garden services,"Sheffield, South Yorkshire",[email],,Nextdoor business page only; no website found,"Family-owned tree care and garden services firm serving domestic and commercial clients with no site to show insurance, qualifications or job photos","Registered limited company chasing commercial tree-work contracts - clients expect proof of NPTC certs and insurance online, and tree jobs are high-value (500-2000+ pounds)",ltd company,https://nextdoor.co.uk/pages/the-lumberjack-bros-ltd-sheffield-england/
The Lock-man,North & Midlands — Services,Locksmith,"Lincoln, Lincolnshire (East Midlands)",[email],,Nextdoor business page only; no website found,"45+ years in the trade covering lock-outs, lost keys, uPVC and glazing repairs, yet no web presence beyond Nextdoor to capture urgent 'locksmith Lincoln' searches",Emergency locksmith work is won almost entirely by whoever appears first in a panicked mobile search; decades of trade credibility gives strong content for a converting one-pager,sole trader,https://nextdoor.co.uk/pages/the-lock-man-lincoln-gb-eng/
Yard & Forecourt Cleaning Services,North & Midlands — Services,Gardening / outdoor cleaning and maintenance,"Stoke-on-Trent, Staffordshire (covers Newcastle-under-Lyme, Stafford, Stone, Crewe)",[email],,Nextdoor business page only; no website found,"Advertises gardening, rubbish removal and fence/gate repairs across a wide Staffordshire/Cheshire patch but has no site covering those service areas","Serves eight named towns - a multi-location service-area website is the standard tool for that footprint, and forecourt work implies commercial clients who check suppliers online",sole trader,https://nextdoor.co.uk/pages/yard-and-forecourt-cleaning-services-stoke-on-trent-england/
Merit Removals Man And Van (Malik Motors Properties Ltd),North & Midlands — Services,"Removals / man and van, junk removal","Stockport, Greater Manchester (SK6)",[email],,"Nextdoor business page only (page registered under Malik Motors Properties Ltd, trading as Merit Removals Man And Van); no website found",Removals and junk-hauling service using a mismatched company gmail address and a single Nextdoor listing - confusing branding and zero search visibility,"Ltd-company owner with property interests running a consumer-facing removals brand; a branded domain, email and site would fix an obvious trust problem when quoting jobs",ltd company,https://nextdoor.co.uk/pages/malik-motors-properties-ltd-stockport-gb-eng/
House To Home Cleaning,North & Midlands — Services,Cleaning services,"Wythenshawe, Manchester (M23)",[email],07736761812,Nextdoor business page and Instagram (@housetohomemcr); no own website - the similarly named housetohomecleaningmanchester.co.uk belongs to a different company (Bee Cleaning Manchester),"Tailored domestic cleaning team relying on Nextdoor and Instagram; a near-identical domain is already occupied by a competitor, actively diverting their brand searches","A competitor trading on almost the same name online is a concrete, explainable revenue leak - securing their own domain and site is an urgent, easy-to-sell fix",sole trader,https://nextdoor.co.uk/pages/house-to-home-cleaning-wythenshawemanchester-england/
Ef cleans,North & Midlands — Services,Cleaning services,"Leeds, West Yorkshire",[email],,Nextdoor business page only (10 faves from neighbours); no website found,"Offers weekly/fortnightly cleans, deep cleans, end-of-tenancy, builders cleans, hoarder and bereavement cleans plus Airbnb changeovers - a full service list with no site to book from","Airbnb and end-of-tenancy cleaning are contract-style recurring revenue; landlords and hosts search online and expect a bookable website, making ROI easy to demonstrate",sole trader,https://nextdoor.co.uk/pages/kj-cleans-leeds-gb-eng/
Smith's Van Man,North & Midlands — Services,Removals / man and van,"Leeds, West Yorkshire",[email],,Nextdoor business page only; no website found,"Family-run since 2019, licensed waste carrier doing house moves, furniture pickups and rubbish removal, but bookable only via Nextdoor/gmail",Six years established with a waste-carrier licence to showcase; Leeds man-and-van searches are high volume and competitors with basic sites are taking that traffic,sole trader,https://nextdoor.co.uk/pages/smiths-van-man-leeds-gb-eng/
A. Baxter Garden Services,North & Midlands — Services,Gardener,"Birmingham, West Midlands",[email],07960411327,Nextdoor business page only (Neighbourhood Favourite 2023); no website found,RHS-trained gardener with years of experience whose only online proof of that qualification is a Nextdoor listing,RHS training is a premium differentiator wasted without a website; regular maintenance rounds mean steady cashflow and appetite for filling schedule gaps with better-paying clients,sole trader,https://nextdoor.co.uk/pages/alexander-baxter-birmingham-england/
A K Hughes Landscapes and Handyman Services,North & Midlands — Services,Landscaping / handyman,"Wythenshawe/Cheadle area, Greater Manchester (M22)",[email],,Nextdoor business page only; no website found,"Landscaping, handyman and general contracting services covering the Cheadle and Wilmslow area, advertised solely through Nextdoor with a personal gmail",Targets affluent Cheadle/Wilmslow postcodes where landscaping projects run into thousands of pounds and clients vet tradespeople online before inviting quotes,sole trader,https://nextdoor.co.uk/pages/a-k-hughes-landscapes-and-handyman-services-manchester-gb-eng/
Cake Sisters Birmingham,North & Midlands — Services,Caterer / celebration cakes and bakes,"Birmingham, West Midlands",[email],,Nextdoor business page and Instagram (@cakesistersbirmingham); fully insured and licensed but no functioning own website found (cakesisters.co.uk belongs to an unrelated business),"Family bakery delivering brownies, tray bakes, cupcakes and drip cakes across Birmingham postcodes, taking all orders through Instagram DMs and gmail","Order-based product business that loses sales without a menu, pricing and order form online; even a simple e-commerce page directly increases order volume, and the .co.uk-style names are being taken by others",sole trader,https://nextdoor.co.uk/pages/cake-sisters-birmingham-birmingham-england/
B.P.S.S. UK Ltd (Burnham Pest Solution Services),North & Midlands — Services,Pest control (home services),"Solihull, West Midlands",[email],,"NPTA directory listing, Hello Solihull directory entry and Facebook page; no website found",BPCA/NPTA-member pest controller for commercial and residential properties relying on trade-association directories and a hotmail address for enquiries,Limited company with commercial contracts and professional-body memberships to display; pest emergencies are searched online and every serious competitor in the West Midlands has a site,ltd company,https://www.npta.org.uk/pest-controller/b-p-s-s-uk-ltd/
