name,segment,sector,location,email,phone,current_web_presence,evidence_of_need,why_they_would_pay,business_type_guess,source_url
Sprintmove Ltd,North & Midlands — Services,"Removals / man and van, house clearance","Ainsdale, Southport, Merseyside (covers Liverpool, Wigan, Chorley, Wirral)",[email],07947199329,Nextdoor page plus a very dated DIY template site (sprintmoveltd.co.uk with raw index.php URLs); still uses a gmail address rather than domain email,Fully licensed and insured waste carrier and removals firm whose current self-built site is outdated keyword-stuffed boilerplate that undermines trust and doesn't convert,"Has already tried to invest in a website once, proving willingness to spend; a redesign pitch (modern quote form, review integration, domain email) addresses a problem they can see themselves",ltd company,https://nextdoor.co.uk/pages/sprintmove-ltd-man-van-for-hire/
Dan's Mobile Mechanics,North & Midlands — Services,Mobile mechanic,"Sutton Coldfield, Birmingham (B73)",,07827774905,Nextdoor business page and Facebook page; no proper website found,"Offers servicing, brakes, clutches, gearboxes, diagnostics and an MOT drop-off/delivery service, but has no site to list services, prices or service area",Mobile mechanics compete directly with ClickMechanic-style platforms that take commission; an own-brand booking site keeps the full job value and captures 'mobile mechanic Sutton Coldfield' searches,sole trader,https://nextdoor.co.uk/pages/d-m-mobile-vehicle-repairs-and-servicing/
Northeast Gardening Services,North & Midlands — Services,Gardener,"Newcastle upon Tyne, Tyne and Wear (covers most of the North East)",,07960071729,Nextdoor business page and Facebook page; no website found,"Two-man team with 10+ years' experience covering most of the North East, marketing only through Nextdoor and Facebook with a phone number",Region-wide coverage ambition ('most of the northeast') needs search visibility beyond neighbourhood apps; young team building a growing business is a classic first-website buyer,sole trader,https://nextdoor.co.uk/pages/northeast-gardening-services/
JW Henshaw Traditional Family Butchers,"Wales, Scotland & North — Retail/Produce",butcher,"Aughton, Ormskirk, Lancashire (North West England)",[email],01695 423353,"No website. Facebook page (facebook.com/jwhenshawbutchers) and directory listings only (Cylex, The Guide Liverpool, BeeLocal); uses a personal Gmail for enquiries.","Award-winning craft butcher (master butcher James Henshaw, sausages and ham cured on premises) with strong reviews but zero owned web presence; email verified via exact-match search on Cylex/The Guide Liverpool listings.","Premium butcher in an affluent West Lancashire commuter village; a site with click-and-collect, weekly meat boxes and a Christmas order book would directly convert its award reputation into revenue.",sole trader,https://aughton-west-lancashire.cylex-uk.co.uk/company/jw-henshaw-traditional-family-butchers-27745981.html
Ludbrook's Farm Shop,"Wales, Scotland & North — Retail/Produce",farm shop,"Cliffe Farm, Cottingley Cliffe Road, Bingley, West Yorkshire",[email],01274 589325,"No website. Facebook and Instagram pages plus directory listings (Cylex, Yell, Farm Shop Finder, FarmingUK).","Family-run farm shop open 7 days selling home-produced meat, pies, jams and veg, but reachable only via Gmail/Facebook; email verified via exact-match search (Cylex Bingley listing).","Trades 7 days a week on home-reared meat near Bradford/Leeds commuter belt; online meat-box ordering, click-and-collect and Christmas order forms are proven revenue lines for farm shops this size.",unknown,https://bingley.cylex-uk.co.uk/company/ludbrook's-farm-shop-26909545.html
Eastfield Farm Soft Fruit (Brittain's Berries site),"Wales, Scotland & North — Retail/Produce",farm shop / pick-your-own soft fruit,"Tickhill, Doncaster, South Yorkshire",[email],01302 751729,Facebook page and a landing page on the PYO operator's site (brittainsberries.co.uk); the farm shop itself has no site of its own and lists an AOL email on the localhoneyfinder.org directory.,"Farm shop, tearoom, PYO strawberries/pumpkins and honey sold via an AOL address and Facebook events; heavy seasonal footfall managed with no owned booking or ordering channel.","Seasonal PYO and pumpkin-patch businesses monetise online slot booking, pre-orders and gift produce; a proper site would capture the June-October rush and Christmas produce orders.",sole trader,https://www.localhoneyfinder.org/UKyorks.php
The Village Farm Shop,"Wales, Scotland & North — Retail/Produce",farm shop / deli,"6 Front Street, Embleton, Alnwick, Northumberland",[email],01665 576215,No proper site of its own: relies on pages hosted on the family farm's site (embletonmill.com) and a basic non-HTTPS page at thevillagefarmshop.com; also on Visit Northumberland and TripAdvisor.,"Recently refurbished village shop with deli, local cheeses, smoked fish and in-store Post Office, but its own domain is a bare non-HTTPS page and content lives on the farm's holiday-lets site; email verified on embletonmill.com shop pages.","Sits on the Northumberland coast tourist trail (Dunstanburgh Castle/Embleton Bay holiday traffic); a dedicated site with hampers, picnic pre-orders and click-and-collect would capture high-spending visitors.",unknown,https://www.embletonmill.com/village-farm-shop/
Badger Hill Butchers,"Wales, Scotland & North — Retail/Produce",butcher,"37 Yarburgh Way, Badger Hill, York, North Yorkshire",[email],01904 411897,Old domain badger-hill-butchers.co.uk now resolves to a ww1. parking page (dead/expired site); active presence is Facebook plus directory listings showing owner's personal Gmail.,"Family butcher trading since the 1920s with homemade pies and strong reviews, whose former website is parked/broken and whose public contact is a personal Gmail on Cylex/York Mumbler listings.",Established York suburb butcher losing its old web address; a modern site with click-and-collect pies/meat and Christmas ordering would recover lost search traffic in a city with strong food culture.,sole trader,https://york.cylex-uk.co.uk/company/badger-hill-butchers-13780551.html
Firs Farm (farm shop),"Wales, Scotland & North — Retail/Produce",farm shop,"Ringinglow Road, Sheffield, South Yorkshire",[email],0114 230 1169,"Clearly dated static site at firsfarmsheffield.co.uk (non-HTTPS, old .html pages); listed on Produce & Provide and Food Finders Hub directories.","Family farm selling home-reared beef, lamb, Christmas turkeys and geese through a legacy hand-built site with a BT Internet email; no online ordering despite an order-driven Christmas trade.","Christmas turkey/goose pre-orders are their core seasonal revenue and are still taken by phone; an online order form and deposit payments is an easy, high-value sell on the edge of the Peak District.",sole trader,http://www.firsfarmsheffield.co.uk/location.html
Haytons Butchers Staveley,"Wales, Scotland & North — Retail/Produce",butcher,"12 Main Street, Staveley, Kendal, Cumbria (Lake District)",[email],,"No website; Facebook page only (facebook.com/HaytonsButchersLakeDistrict), with Gmail contact shown on the page.",Village butcher in the Lake District National Park with no owned web presence at all; email verified by exact-match search returning their Facebook pages.,"Staveley is a busy Lakes tourist and holiday-cottage village; a simple site with BBQ packs, holiday-let welcome boxes and click-and-collect would monetise year-round visitor trade.",unknown,https://www.facebook.com/HaytonsButchersLakeDistrict/
Sakura Cakery,"Wales, Scotland & North — Retail/Produce",cake maker,"Cardiff, South Wales",[email],07974 988988,Facebook page only (facebook.com/Madame8utterflyCakery); no website.,"Fresh-cream cakes made to order, taken only via Hotmail address and phone shown on Facebook; email verified by exact-match search.","Made-to-order celebration cake businesses convert well with an enquiry/booking site, gallery and deposit payments; Cardiff is a large wedding and birthday market.",sole trader,https://www.facebook.com/Madame8utterflyCakery/
Prestatyn Butchers,"Wales, Scotland & North — Retail/Produce",butcher,"140 High Street, Prestatyn, Denbighshire, North Wales",[email],01745 854171,Basic brochure site (prestatynbutchers.co.uk) where Christmas orders are handled via a downloadable PDF form; active Facebook and Instagram; contact is a Gmail address.,Award-winning butcher already offering free local delivery and Christmas hampers but with no e-commerce - customers must print a PDF order form; email verified via exact-match search (localfreshfoods.co.uk listing and Facebook).,"They demonstrably want orders (PDF forms, hampers, free delivery) - replacing that with online ordering/click-and-collect is a direct, measurable upgrade in a seaside town with holiday-park trade.",unknown,https://www.prestatynbutchers.co.uk/
T J Roberts & Son Family Butchers,"Wales, Scotland & North — Retail/Produce",butcher,"Tryweryn House, 8 Station Road, Bala, Gwynedd (Snowdonia National Park)",[email],01678 520471,"Clearly dated early-2000s website at welshqualitymeat.co.uk (legacy .aspx pages, e.g. contact_us-6.aspx, buy_our_products_-4.aspx).",Traditional family butcher in the heart of Snowdonia running on an obsolete .aspx site; email shown on the site's contact page and directory listings.,"Bala's tourist and outdoor-activity trade plus quality local Welsh lamb/beef make online meat boxes, hampers and click-and-collect viable; the current site actively undermines a premium brand.",unknown,https://www.welshqualitymeat.co.uk/contact_us-6.aspx
Bridgend Bakestones,"Wales, Scotland & North — Retail/Produce",bakery (Welsh cakes and bara brith),"Bridgend, South Wales",[email],,"Facebook page only (facebook.com/Bakestones, 3,000+ likes); no website.",Family-run maker of homemade Welsh cakes and bara brith trading solely off a Facebook page with a personal Gmail shown as contact (email captured from Facebook page snippet in search results).,"Welsh cakes and bara brith ship well - postal gifting, wedding favours and tourist orders are proven revenue for competitors with websites; even a simple order site would open UK-wide sales.",sole trader,https://www.facebook.com/Bakestones/
The Flower Lady,"Wales, Scotland & North — Retail/Produce",florist,North Wales (mobile/home studio),[email],,Facebook page only (100% recommend rating); no website.,Floral design business serving North Wales operating entirely through Facebook with a Gmail contact; email verified by exact-match search returning the Facebook page.,"Florists live on occasion orders (weddings, funerals, birthdays); an order/enquiry site with a gallery and online payment captures customers who won't transact through Facebook Messenger.",sole trader,https://www.facebook.com/theflowerladynorthwales/
G R Brown Butchers (Gordon R Brown (Butchers) Ltd),"Wales, Scotland & North — Retail/Produce",butcher,"665a Clarkston Road, Netherlee, Glasgow, plus 12 Glasgow Road, Eaglesham, East Renfrewshire, Scotland",[email],,"No website; Facebook (facebook.com/grbrownbutchers) and Instagram only, plus directory listings. Registered at Companies House as GORDON R BROWN (BUTCHERS) LTD (SC764357).","Award-winning dry-ageing/full-carcase butcher serving East Renfrewshire for 50 years, two shops, own pies and sausages - and no website; Gmail contact shown on their Facebook page (captured via search snippet).","Two-shop incorporated butcher in affluent Glasgow suburbs with a premium dry-aged offer; online ordering, delivery slots and Christmas order books are standard paid upgrades at this size.",ltd company,https://www.facebook.com/grbrownbutchers/
Blooming Mad,"Wales, Scotland & North — Retail/Produce",florist,"Glasgow, Scotland",[email],,"Facebook page only (100% recommend rating, 17 reviews); no website.","Studio florist covering weddings, funerals and events with delivery across Glasgow, contactable only via Gmail/Facebook; email verified by exact-match search returning the Facebook page.",Glasgow wedding/event floristry is competitive and search-driven; a portfolio site with enquiry forms and online deposits directly wins bookings currently lost to florists with websites.,sole trader,https://www.facebook.com/bloomingmadglasgow/
The Skye Bakehouse,"Wales, Scotland & North — Retail/Produce",bakery,"Bog Myrtle, Isle of Skye, Highland, Scotland",[email],,"Facebook and Instagram (3,200+ followers) only; no website.","Independent organic sourdough bakery on Skye selling out limited bakes announced on social media, with only a Gmail contact; email verified by exact-match search.",Skye's huge tourist volume plus scarce artisan bread supply makes pre-order/click-and-collect and wholesale enquiry pages genuinely revenue-generating; social-only presence loses visitor search traffic.,sole trader,https://www.facebook.com/theskyebakehouse/
Sunrise Bakehouse,"Wales, Scotland & North — Retail/Produce",bakery,"Burntisland, Fife, Scotland",[email],,Facebook and Instagram only; no website. Opens Thursday-Saturday.,Family-owned artisan sourdough and cinnamon-bun bakery trading three days a week entirely through social media with a Gmail contact; email verified by exact-match search.,"Limited opening days suit a pre-order/collection model perfectly - a simple ordering site would smooth demand, cut waste and capture Fife coastal-path tourist trade.",unknown,https://www.facebook.com/sunrisebakehousefife/
Highland Gift Company,"Wales, Scotland & North — Retail/Produce",gift shop,"Invergordon, Easter Ross, Highland, Scotland",[email],07999 807271,"Facebook page only; no website (email and mobile shown on the Facebook page, captured via search snippet).",Gift shop in a Highland cruise-ship port town with no web presence beyond Facebook and a Gmail/mobile contact.,Invergordon receives large cruise-liner footfall seeking Scottish gifts; an online shop with Highland gifts/hampers extends that seasonal trade to year-round postal sales.,sole trader,https://www.facebook.com/100091917047072
Magness Butchers,"Wales, Scotland & North — Retail/Produce",butcher,"96 John Street, Porthcawl, Bridgend, South Wales",,01656 783828,"Facebook page whose username still references www.magnessbutchers.co.uk, but no working website was found in searches; otherwise only directory listings (Cylex, Yell, 192.com).","Established town-centre butcher whose old domain appears defunct - the Facebook handle points at a website that no longer surfaces anywhere, leaving phone-only contact.",Porthcawl is a seaside resort with strong summer/BBQ trade and caravan-park tourism; restoring a proper site with click-and-collect and holiday BBQ packs recovers a web presence they previously invested in.,sole trader,https://porthcawl.cylex-uk.co.uk/company/magness-butchers-26591406.html
Cwmcerrig Farmshop and Grill,"Wales, Scotland & North — Retail/Produce",farm shop,"Cwmcerrig Farm, Gorslas, Llanelli, Carmarthenshire, Wales",,01269 844405,Dated non-HTTPS website at cwmcerrigfarmshop.co.uk with no online ordering and no public email; active Facebook page.,"Award-winning farm shop and grill whose site is an old insecure brochure page - no email published anywhere, no e-commerce, contact by phone only.","A destination farm shop with an attached grill restaurant has clear upsells - table booking, butchery counter pre-orders, hampers - none of which the current dated site supports.",unknown,http://www.cwmcerrigfarmshop.co.uk/
Bendochy Farm Shop,"Wales, Scotland & North — Retail/Produce",farm shop,"Bendochy Park, Myreriggs, Coupar Angus, Perthshire, Scotland",,,Facebook and Instagram pages plus a single page on the holiday park's site (bendochypark.co.uk/Farm-Shop); no website or public email of its own.,"Registered farm shop (FSA-rated) serving a holiday lodge park near Blairgowrie, discoverable only via Facebook and a page buried on the park's website.","Captive holiday-park guest audience plus Blairgowrie soft-fruit country location suit pre-arrival grocery boxes, hampers and click-and-collect; currently invisible to visitors searching online.",unknown,https://www.facebook.com/bendochyfarmshop/
Auto-Safe (Newton) Ltd (Autosafe MOT Station),UK-wide — Niche services,Garage / MOT centre,"Newton Brae, Westburn Road, Cambuslang, Glasgow G72 7UW",[email],0141 641 2626,"Facebook page (facebook.com/AutosafeMotstation), Instagram (@autosafemot) and MOT directory listings only; no own website found","Family-run MOT/servicing garage (25+ years) relying entirely on Facebook and third-party MOT directories (mot.tools, cylex, city-advisor) for online presence; email verified on its Facebook page via exact-match search",Established Class 4/7 MOT station with steady bookings and free pick-up/drop-off service; a site with online MOT booking would capture 'MOT Cambuslang' searches currently lost to directories,ltd company,https://www.facebook.com/AutosafeMotstation/
Cardiff Garage & MOT Centre Ltd,UK-wide — Niche services,Garage / MOT centre,"Unit 29 Old Thayers Site, Pwllmawr Court, Rumney, Cardiff CF3 2ED",[email],07779 535290,Facebook page (facebook.com/cardiffgarage) and MOT directory listings (motcentre.info) only; no own website found,"Exact-match search confirms [email] is shown as the contact email on the Facebook page of Cardiff Garage & MOT Centre LTD; competitors in Rumney (Rumney Test & Service Centre, Rumney Automotive, CF3 MOT) all have websites",MOT-testing garage in a Cardiff suburb where at least three direct local rivals rank with proper booking websites; clear competitive pressure to get found in local search,ltd company,https://www.facebook.com/cardiffgarage/
Maltings Garage,UK-wide — Niche services,Garage / MOT centre,"Station Road, Sawbridgeworth, Hertfordshire CM21 9JX",[email],01279 725555,"Facebook page (facebook.com/maltingsgarage.sawbridgeworth) and MOT directory listings (motcheck.org.uk, mot.tools, checkmot.com) only; no own website found","Exact-match search confirms email belongs to family-run Maltings Garage, Sawbridgeworth; all search visibility comes from third-party MOT directories rather than its own site",Long-standing DVSA MOT station in an affluent Herts commuter town; a simple site with online booking would stop directory sites monetising its own customers,unknown,https://www.facebook.com/maltingsgarage.sawbridgeworth/
Pontypridd MOT Centre Ltd (DMS MOT Centre),UK-wide — Niche services,Garage / MOT centre,"Charles Street, Pontypridd CF37 1HU",[email],01443 402255,"Facebook page (facebook.com/dmsmotcentre), Trust My Garage / Yell / motlocal directory listings only; no own website found",Site-restricted Facebook search shows [email] listed as the contact email on the Pontypridd MOT Centre Ltd Facebook page; actively posts service offers (e.g. air-con re-gas from £39.95) on Facebook only,"Full-service garage (MOT, recovery, diagnostics, tyres) already investing in promotion via Facebook posts; a website would let its offers rank on Google instead of vanishing in feeds",ltd company,https://www.facebook.com/dmsmotcentre/
Kelham St MOT Centre,UK-wide — Niche services,Garage / MOT centre,"Unit 10, Kelham Bank, Kelham Street, Doncaster DN1 3RJ",[email],01302 953535,"Facebook page (facebook.com/KelhamST) and MOT directories (motremind.me, motcheck.org.uk, regit.cars) only; no own website found",Email verified on its Facebook page and repeated across directory listings; open 8am-6pm six days a week but has no owned web channel for bookings,City-centre Doncaster MOT/diagnostics/servicing garage with long opening hours; losing bookable demand to aggregators like BookMyGarage that charge commission,unknown,https://www.facebook.com/KelhamST/
Station Motors,UK-wide — Niche services,Garage / MOT centre,"Station Road, Llandeilo, Carmarthenshire SA19 3NG",[email],01558 823640,"Facebook page (facebook.com/stationmotorsmotcentre) and MOT directories (motcentre.info, mot-testers.co.uk, checkmot.com) only; directories explicitly show no website for this garage",Site-restricted Facebook search shows [email] as the page's contact email; follow-up search across directories found no website URL for the business,Approved Class 1/2/4 MOT station (cars and motorbikes) serving a rural market town with few competitors; even a one-page site would own 'MOT Llandeilo' searches,unknown,https://www.facebook.com/stationmotorsmotcentre/
Manchester MOT Centre,UK-wide — Niche services,Garage / MOT centre,"Manchester, Greater Manchester",[email],,Facebook page (facebook.com/manchestermotcentre) and checkmot.com/motlocal directory entries only; follow-up search found no dedicated website for this centre,Site-restricted Facebook search shows [email] as the page contact; 100% recommend rating from 7 Facebook reviews but zero owned web presence in a very competitive city market,"Competes against Manchester garages (motmanchester.com, absmotstation.co.uk) that advertise MOT offer prices on their own sites; needs a site just to appear in the comparison set",unknown,https://www.facebook.com/manchestermotcentre/
Claws and Paws Kennels and Cattery,UK-wide — Niche services,Kennels / cattery (pet boarding),"Gagie, by Dundee, Angus, Scotland",[email],,Free Wix subdomain (clawsandpawsgagie.wixsite.com/clawsandpaws) plus Facebook page (facebook.com/clawsandpawsdundee); no own domain,Exact-match search confirms the email on their Wix free-builder site; a wixsite.com address with no custom domain signals DIY web presence that undercuts trust for a boarding business,"Boarding kennels/cattery open 7 days with appointment-based viewings; owners choosing boarding shop on trust, and a proper domain with photos, licence info and booking form directly converts",unknown,https://clawsandpawsgagie.wixsite.com/clawsandpaws
Newdowns Boarding Kennels & Cattery (Newdowns Ltd),UK-wide — Niche services,Kennels / cattery (pet boarding),"Newdowns Farm, Moor Road, Bottesford Moor, Scunthorpe, Lincolnshire DN17 2BS",[email],07976 236625,"Facebook page (facebook.com/newdownsbk), Yelp/cylex/dogboarders.co.uk directory listings and a bare LinkedIn page; no own website found",Email surfaced on their public Facebook page (site-restricted search) and repeated on findpetboarding.com and Yell listings; licensed by North Lincolnshire Council yet invisible outside directories,"Small family-run licensed boarder handling long- and short-stay bookings; a site showing licence, pens and prices would lift them above unlicensed home-boarders in local search",ltd company,https://www.facebook.com/newdownsbk/
Next Level School of Dance,UK-wide — Niche services,Dance school,"Dumfries and Annan, Dumfries & Galloway, Scotland",[email],,"Facebook page (facebook.com/nextlevelschoolofdance), Instagram, and a ClassForKids booking subdomain (nextlevelschoolofdance.classforkids.io); no own website",Exact-match search confirms email belongs to this Dumfries school; they already pay for ClassForKids booking software but have no site to funnel parents into it,"Runs dance, acro and aerial hoop classes across two towns for ages 2-18; clear recurring-revenue business already using paid SaaS, so a marketing site is a natural next spend",unknown,https://www.facebook.com/nextlevelschoolofdance/
Attitude School of Dance,UK-wide — Niche services,Dance school,"136 Hawthorn Road, Kingstanding, Birmingham B44 8PX",[email],07734 886182,"Facebook page (facebook.com/Attitudeschoolofdance), NHS service-directory and IDTA school-finder listings only; no own website found (attitudedance.co.uk / attitudedanceschool.co.uk are different schools elsewhere)",Site-restricted Facebook search shows [email] as the page contact; 18-year-old family-run school with zero owned web presence while similarly named schools own the search results,"Established school offering street, contemporary, jazz, acro and Melody Bear classes; name-collision with other 'Attitude' dance schools means they actively lose enquiries without their own site",unknown,https://www.facebook.com/Attitudeschoolofdance/
Inspiration Hagan School of Dance (Inspiration Studios),UK-wide — Niche services,Dance / performing arts school,"Burscough, Tarleton and Ormskirk, West Lancashire",[email],,Facebook page (facebook.com/Inspirationhagan) and Instagram (@inspiration_school_of_dance) only; follow-up search found no dedicated website,"Site-restricted Facebook search shows [email] as the contact for this school running 40+ classes a week across three towns; local rivals (Ormskirk School of Dance, Base Dance) all have websites","Multi-site school (dance, singing, drama, acro, ages 12 months up) with real timetable complexity; a site with class schedules and enrolment forms would cut admin and win parents comparing schools online",unknown,https://www.facebook.com/Inspirationhagan/
Adventure Express Parties,UK-wide — Niche services,Children's party entertainer,Coventry and Warwickshire,[email],07554 994362,"Facebook (facebook.com/AdventureExpressParties), Instagram (@adventure_express_parties), TikTok and coventryrocks.co.uk event listings; searches confirm no dedicated website","Exact-match search links the email to Gemma Dunleavy's Adventure Express Parties; runs ticketed seasonal events (Easter, Halloween 'Hogwarts', Christmas) promoted only through social posts",DBS-checked professional team selling party packages ages 1-14 plus ticketed public events; a site with package pricing and online ticket sales directly increases revenue per event,sole trader,https://www.facebook.com/AdventureExpressParties/
Kinga Truszkowska Children's Entertainer (Kinga Children's Party),UK-wide — Niche services,Children's party entertainer,London area (page operates in English for UK audience; exact base unconfirmed),[email],,Facebook page (facebook.com/kingachildrensparty) and Instagram only; no website found,Exact-match search associates [email] with her public Facebook entertainer page; weakest-verified lead in this list - confirm location on first contact,"Solo entertainer whose bookings depend entirely on Facebook discovery; a one-page site with packages, photos and an enquiry form is a low-ticket, high-conversion pitch",sole trader,https://www.facebook.com/kingachildrensparty/
